name,location,address,venue_type,capacity,contact_email,contact_phone,website,typical_genres
The Local,"Boone, NC","179 Howard St. Boone, NC 28607",bar,,[email],(828) 266-2179,https://www.thelocalboone.com/,Pop
White Horse Black Mountain,"Black Mountain, NC","105 Montreat Road Black Mountain, NC 28711",club,300,,(828) 669-0816,https://whitehorseblackmountain.org/,All Genres (excl. Hard Rock/Metal/Punk/Rap/Thrash)
Saloon Studios Live,"West Jefferson, NC","313 Old W Rd. West Jefferson, NC 28694",club,150,[email],(336) 877-2374,https://saloonstudioslive.com/,Rock; Country; Variety
The Barn at Paint Fork,"Barnardsville, NC","445 Paint Fork Rd. Barnardsville, NC 28709",club,,,(174) 661-0265,https://barnpf.com/,Live Music; Rap
Reeves Theater & Cafe,"Elkin, NC","129 W Main St. Elkin, NC 28621",club,,[email]; [email],(336) 258-8240,https://www.reevestheater.com/,Bluegrass; Blues; Classical; Country; Eclectic; Jazz; Pop; Rap
Feed & Seed,"Fletcher, NC",3715 Hendersonville Rd. Fletcher NC 28732,club,160,[email],(828) 216-3492,https://feedandseednc.com/,Bluegrass; Country; Old-time; Roots
The Grey Eagle Music Hall & Pub,"Asheville, NC","185 Clingman Ave. Asheville, NC 28801",club,550,[email],(828) 232-5800,https://www.thegreyeagle.com/,Eclectic: bluegrass; jazz; rock; indie; folk; blues
Silverados,"Black Mountain, NC","2898 US-70 Black Mountain, NC 28711",club,,,(828) 357-8592,https://silveradoswnc.com/,
Wayneo’s Silver Bullet,"Hickory, NC","5172 NC Highway 127 S Hickory, NC 28602",club,,[email],(704) 462-1030,https://www.wayneossilverbullet.com/,Acoustic; Classic Rock; Country; Diverse; Live Music; Pop; Rap; Rock
Junction Drinkery & Live Music,"Catawba, NC","104 S. Main Street Catawba, NC 28609",bar,,[email],(828) 578-4595,https://www.junctiondrinkery.com/,Live Music; Pop; Rock; Variety
Pisgah Brewing Company,"Black Mountain, NC","2948 US Highway 70, Black Mountain, NC 28711",bar,2250,[email],(828) 669-0190,https://www.pisgahbrewing.com/,
The Railyard Black Mountain,"Black Mountain, NC","141 Richardson Blvd. Black Mountain, NC 28711",bar,,[email],(828) 357-8108,https://www.facebook.com/Railyardblkmtn/,Live Music; Pop; Rock; Soul
The Orange Peel,"Asheville, NC","101 Biltmore Ave. Asheville, NC 28801",club,1050,[email],(828) 398-1837,https://theorangepeel.net/,Country; Live Music; Pop; Rap; Rock
The Odd,"Asheville, NC","1045 Haywood Rd. Asheville, NC 28806",club,,,(828) 575-9299,https://theoddasheville.com/,Live Music; Metal; Punk; Rock; Touring Acts
Asheville Music Hall,"Asheville, NC","31 Patton Avenue Asheville, NC 28801",club,360,[email],(828) 255-7777,https://ashevillemusichall.com/,All genres; mid-size touring acts
Harrah's Cherokee Center - Asheville,"Asheville, NC","87 Haywood St. Asheville, NC 28801",club,300,[email],(174) 673-6498,https://www.harrahscherokeecenterasheville.com/,Pop; Rock
Old Town Public House,"Cornelius, NC","21314 Catawba Ave. Cornelius, NC 28031",bar,,[email],(900) 900-9009,https://www.drinklivemusic.com/,Blues; Country; Jazz; Live Music; Pop; Rap
158 On Main,"Mooresville, NC","158 N Main St. Mooresville, NC 28115",bar,,,(333) 333-3333,https://158onmain.com/,Live Music; Rap; Soul
Salvage Station,"Asheville, NC","466 Riverside Dr. Asheville, NC 28801",club,,[email],(170) 664-0590,https://salvagestation.com/,Edm; Live Music; Pop
Sly Grog Lounge,"Asheville, NC","271 Haywood St. Asheville, NC 28801",bar,,,(173) 868-6361,https://slygrog.wordpress.com/,Country; Rap
Fleetwood’s,"West Asheville, NC","496 Haywood Rd. West Asheville, NC 28806",club,,[email],(828) 505-5525,https://fleetwoodschapel.com/,Live Music; Punk; Rap; Rock
Asheville Cotton Mill Studios,"Asheville, NC","122 Riverside Dr. Asheville, NC 28801",other,,[email],(352) 546-8738,https://www.cottonmillasheville.com/,Country; Pop; Rap
One Stop at Asheville Music Hall,"Asheville, NC","55 College Street Asheville, NC 28801",club,,,(175) 379-7940,https://ashevillemusichall.com/,Eclectic; Electronic; Funk; Live Music; Pop; Rap; Rock; Touring Acts
Ambrose West,"Asheville, NC","312 Haywood Rd. Asheville, NC 28806",club,,,,,
BoatYard Eats,"Cornelius, NC","18418 Statesville Rd. Cornelius, NC 28031",club,,,(704) 997-6069,https://www.boatyardlkn.com/,Rock
Bin 110,"Cornelius, NC","19712 One Norman Dr. Ste 110 Cornelius, NC 28031",bar,,[email],(980) 689-5081,https://www.bin110.com/,Country; Live Music; Pop; Rap
Ben’s Tune Up,"Asheville, NC","195 Hilliard Ave. Asheville, NC 28801",bar,,[email],,https://www.benstuneup.com/,Country; Pop; Rap
One World Brewing - Downtown,"Asheville, NC","10 Patton Avenue Asheville, NC 28801",bar,,,(174) 958-7554,https://oneworldbrewing.com/,Live Music; Pop; Rap
One World Brewing - West Asheville,"Asheville, NC","520 Haywood Rd. Asheville, NC 28806",bar,,,(174) 958-7554,https://oneworldbrewing.com/,
202 North Main Fine Wine Spirits & Music Room,"Mooresville, NC","202 N Main St. Mooresville, NC 28115",bar,,[email],(704) 663-5445,https://202wines.com/,
Local 506,"Chapel Hill, NC","506 W Franklin St. Chapel Hill, NC 27516",club,,[email],(174) 073-2294,https://local506.com/,
Cat's Cradle,"Carrboro, NC","300 E Main St. Carrboro, NC 27510",club,,,(919) 967-9053,https://catscradle.com/,
The Cave,"Chapel Hill, NC","452 ½ W. Franklin St. Chapel Hill, NC 27516",club,,[email],(175) 216-3479,https://caverntavern.com/,
Lincoln Theatre,"Raleigh, NC","126 E. Cabarrus St. Raleigh, NC 27601",club,,[email],(174) 775-2008,https://lincolntheatre.com/,
Red Hat Amphitheater,"Raleigh, NC","500 South McDowell Steet Raleigh, NC 27601",club,,,(919) 996-8500,https://www.redhatamphitheater.com/,
Koka Booth Amphitheatre,"Cary, NC","8003 Regency Pkwy. Cary, NC 27518",club,,,(214) 748-3638,https://www.boothamphitheatre.com/,
The Ritz,"Raleigh, NC","2820 Industrial Drive Raleigh, NC 27609",club,,[email],(919) 424-1400,https://www.ritzraleigh.com/,
Walnut Creek Amphitheatre,"Raleigh, NC","3801 Rock Quarry Road Raleigh, NC 27610",club,,,(919) 831-6400,https://www.coastalcreditunionmusicpark.com/,
The Pinhook,"Durham, NC","117 W Main St. Durham, NC 27701",club,,[email],(174) 539-6432,https://thepinhook.com/,
Motorco Music Hall,"Durham, NC","723 Rigsbee Ave. Durham, NC 27701",club,,[email],,https://motorcomusic.com/,
The Blue Note Grill,"Durham, NC","709 Washington St. Durham, NC 27701",club,,[email],(270) 588-2353,https://www.thebluenotegrill.com/,
Haw River Ballroom,"Saxapahaw, NC","1711 Saxapahaw Bethlehem Church Rd. Saxapahaw, NC 27340",club,,[email],(336) 525-2449,https://www.hawriverballroom.com/#/events,
PNC Music Pavilion,"Charlotte, NC","707 Pavilion Boulevard Charlotte, NC 28262",club,,,,https://www.pncmusicpavilion.com/,
Spectrum Center,"Charlotte, NC","333 E Trade St. Charlotte, NC 28202",club,,[email],,https://www.spectrumcentercharlotte.com/,
Bojangles Coliseum,"Charlotte, NC","2700 East Independence Blvd. Charlotte, NC 28205",club,,,,https://www.boplex.com/,
Belk Theater,"Charlotte, NC","130 N Tryon St. Charlotte, NC 28202",theater,,,,https://www.blumenthalarts.org/visiting/blumenthal-performing-arts-center/belk-theater,
Blumenthal Performing Arts,"Charlotte, NC","130 N Tryon St, Charlotte NC 28202",theater,,[email],,https://www.blumenthalarts.org/,
Skyla Credit Union Amphitheatre,"Charlotte, NC","1000 NC Music Factory Blvd. Charlotte, NC 28206",club,,[email],,https://www.skylacuamp.com/,
Ovens Auditorium,"Charlotte, NC","2700 East Independence Blvd. Charlotte, NC 28205",club,,,,https://www.blumenthalarts.org/venues/detail/ovens-auditorium,
The Fillmore,"Charlotte, NC","820 Hamilton St. Charlotte, NC 28206",club,,[email],,https://www.fillmorenc.com/,
The Underground,"Charlotte, NC","820 Hamilton St. Charlotte, NC 28206",club,,[email],,https://www.fillmorenc.com/shows/rooms/the-underground,
Neighborhood Theatre,"Charlotte, NC","511 E 36th St. Charlotte, NC 28205",club,,[email],,https://neighborhoodtheatre.com/,
Visulite Theatre,"Charlotte, NC","1615 Elizabeth Ave. Charlotte, NC 28204",club,,,,https://visulite.com/,
The Music Yard,"Charlotte, NC","2433 South Blvd. Charlotte, NC 28203",club,,,,https://musicyardclt.com/,
The Evening Muse,"Charlotte, NC","3227 N. Davidson Street Charlotte, NC 28205",club,,[email],,https://www.eveningmuse.com/,
Amos' Southend,"Charlotte, NC","1423 S Tryon St. Charlotte, NC 28203",club,,,,https://amossouthend.com/,
Petra's,"Charlotte, NC","1919 Commonwealth Ave. Charlotte, NC 28205",club,,,,https://petrasbar.com/,
Skylark Social Club,"Charlotte, NC","2131 Central Ave. Charlotte, NC 28205",club,,,,https://www.facebook.com/skylarksocialclub/,
The Milestone Club,"Charlotte, NC","3400 Tuckaseegee Rd. Charlotte, NC 28208",club,,[email],,https://themilestone.club/,
Snug Harbor,"Charlotte, NC","1228 Gordon St. Charlotte, NC 28205",club,,[email],,https://snugrock.com/,
Hangar 1819,"Greensboro, NC","1819 Spring Garden St. Greensboro, NC 27403",club,,[email],,https://www.hangar1819.com/,
Flat Iron,"Greensboro, NC","221 Summit Avenue Greensboro, NC 27401",club,,[email],,https://flatirongso.com/,
Cone Denim Entertainment Center,"Greensboro, NC","117 South Elm Street Greensboro, NC 27401",club,,,,https://cdecgreensboro.com/,
Elm Street Lounge,"Greensboro, NC","115 South Elm Street Greensboro, NC 27401",club,,,,,
Arizona Pete’s,"Greensboro, NC","2900 Patternson St. Ste. A Greensboro, NC 27407",club,,,,https://www.facebook.com/arizonapetes/,
Ziggy's,"High Point, NC","1547 W. English Rd. High Point, NC 27262",club,,[email],,https://ziggys.space/,
White Oak Amphitheatre,"Greensboro, NC","1403 Berwick St. Greensboro, NC 27403",club,,,,https://www.gsocomplex.com/venues/detail/white-oak-amphitheatre,
Shiners,"Greensboro, NC","435 Dolley Madison Rd, Greensboro NC 27410",bar,,[email],,https://www.facebook.com/drinkshine/,
Kamikaze’s Tavern,"Randleman, NC","5701 Randleman Rd, Randleman NC 27317",bar,,,,,
Baxter’s Tavern,"Greensboro, NC","536 Farragut St. Greensboro, NC 27406",club,,,,https://www.facebook.com/BaxtersTavern/,
The Ramkat,"Winston-Salem, NC","170 W. 9th St. Winston-Salem, NC 27101",club,,[email],,https://www.theramkat.com/,
UNCSA- The Stevens Center,"Winston-Salem, NC","405 4th St. NW Winston-Salem, NC 27127",club,,,,https://www.uncsa.edu/performances/stevens-center/index.aspx,
North Carolina Museum of Art Winston-Salem,"Winston-Salem, NC","705 Marguerite Dr. Winston-Salem, NC 27106",other,,[email],,https://ncmawinstonsalem.gov/index.php,
Roar,"Winston-Salem, NC","633 N. Liberty St. Winston-Salem, NC 27101",other,,[email],,https://www.roarws.com/,
Foothills Brewpub,"Winston-Salem, NC","638 West Fouth Street Winston-Salem, NC 27101",bar,,,,https://www.foothillsbrewing.com/,
Foothills Tasting Room,"Winston-Salem, NC","3800 Kimwell Dr. Winston-Salem, NC 27103",bar,,,,https://www.foothillsbrewing.com/tasting-room/,
Foothills Footnote,"Winston-Salem, NC","634 W. 4th Street Ste #120 Winston-Salem, NC 27101",bar,,,,https://www.foothillsbrewing.com/footnote/,
Tate's Craft Cocktails,"Winston-Salem, NC","279 W 4th St. Winston-Salem, NC 27101",bar,,[email],,https://www.facebook.com/TatesWS/,
Village Square Tap House,"Clemmons, NC","6000 Meadowbrook Mall Ct. Ste 16 Clemmons, NC 27012",bar,,,,,
Earl's,"Winston-Salem, NC","121 West 9th Street Winston-Salem, NC 27101",club,,[email],,https://earlsws.com/?gclid=Cj0KCQjw8eOLBhC1ARIsAOzx5cGH8uEqOOl-TlSoA5yZxlSc9htMOfzyxmWw9Tz8hYVJiK-8j8nmiTYaAlEEEALw_wcB,
Bar Nola,"Winston-Salem, NC","1151 Canal St. Ste 205 Winston-Salem, NC 27101",club,,[email],,https://www.facebook.com/people/Bar-Nola/100076499372019/,
Recreation Billiards/ Whiskey Box,"Winston-Salem, NC","412 W 4th St. Winston-Salem, NC 27101",bar,,,,https://www.facebook.com/RecreationBilliards/?_rdr,
Old Nick Williams Co. Farm and Distillery,"Lewisville, NC","2675 Williams Rd. Lewisville, NC 27023",bar,,,,https://oldnickwhiskey.com/,
Pour House Music Hall and Record Store,"Raleigh, NC","224 S Blount St. Raleigh, NC 27601",club,,,,https://pourhouseraleigh.com/home-page/,
High Point Theatre,"High Point, NC","220 E. Commerce Ave. High Point, NC 27260",theater,,,,https://highpointtheatre.com/,
Duke Coffeehouse,"Durham, NC","Epworth Dorm Lane Durham, NC 27705",club,,,,https://arts.duke.edu/places/duke-coffeehouse/,
Greenfield Lake Amphitheatre,"Wilmington, NC","1941 Amphitheater Dr. Wilmington, NC 28401",club,,,,https://www.greenfieldlakeamphitheater.com/,
Satellite Bar and Lounge,"Wilmington, NC","120 Greenfield Street Wilmington, NC 28401",club,,,,,
Reggie's 42nd Street Tavern,"Wilmington, NC","1415 S 42nd St. Wilmington, NC 28403",club,,,,https://www.facebook.com/reggiesnc/,
Live Oak Bank Pavilion,"Wilmington, NC","10 Cowan Street Wilmington, NC 28401",club,,,,https://www.liveoakbankpav.com/,
Bourgie Nights,"Wilmington, NC","127 Princess St. Wilmington, NC 28401",club,,,,https://www.tickettailor.com/events/bourgienights,
Whiskey Tango Foxtrot,"Wilmington, NC","111 Grace St. Wilmington, NC 28401",club,,,,https://www.whiskeytangofoxtrotnc.com/,
Jimmy’s Wrightsville Beach,"Wrightsville Beach, NC","5 N Lumina Ave. Wrightsville Beach, NC 28480",club,,,,https://www.facebook.com/jimmyswrightsville/,
Duck and Dive Pub,"Wilmington, NC","114 Dock St. Wilmington, NC 28401",bar,,,,,
Barzarre,"Wilmington, NC","1610 Castle St. Wilmington, NC 28401",club,,,,https://barzarre.com/,
Live At Ted’s,"Wilmington, NC","2 Castle Street Wilmington, NC 28401",club,,,,https://www.liveatteds.com/,
The Bend,"Wilmington, NC","7227 Market Street Wilmington, NC 28411",club,,,,https://www.thebendilm.com/,
Wilmington Distillery,"Wilmington, NC","12 Dock St. Wilmington, NC 28401",bar,,,,https://www.facebook.com/people/Wilmington-Distillery/100083242605100/,
The Shell,"Wilmington, NC","10 Harnett St. Wilmington, NC 28401",club,,,,https://www.facebook.com/theshellnc/,
Speakeasy,"Carrboro, NC","100 E. Main St. Carrboro, NC 27510",club,,,,https://www.speakeasycarrboro.com/,
The Eddy,"Saxapahaw, NC","1715 Saxapahaw-Bethlehem Church Road Saxapahaw, NC",club,,,,https://www.theeddypub.com/,
Huron Stage Music Venue,"Durham, NC","2329 Huron St. Durham, NC 27707",club,,,,https://www.facebook.com/huronstagemusicvenue/,
185 King Street,"Brevard, NC","185 King St. Brevard, NC 28712",club,,,,https://185kingst.com/,
The Fruit,"Durham, NC","305 S. Dillard Street Durham, NC 27701",club,,,,https://www.durhamfruit.com/,
Rusty Nail Saloon,"Wilmington, NC","1310 S Fifth Avenue Wilmington, NC 28401",club,,,,https://www.facebook.com/RustyNailWilmington/,
The Backstreet Pub,"Beaufort, NC","124 Middle Ln. Beaufort, NC 28516",bar,,,,https://www.facebook.com/TheBackstreetPub/,
Zuma Coffee & Provisions,"Marshall, NC","7 North Main St. Marshall, NC 28753",bar,,,,https://www.zumascoffee.com/music,
Bowstring Pizza and Brewyard,"Raleigh, NC","1930 Wake Forest Rd. Raleigh, NC 27608",bar,,,,https://raleigh.bowstringbrewyard.com/,
Queeny's,"Durham, NC","321 E Chapel Hill St Ste 100, Durham, NC 27701",bar,,,,https://www.queenysdurham.com/,
Neptune's Parlour,"Raleigh, NC","14 W Martin St, Raleigh, NC 27601",bar,,,,https://www.neptunesraleigh.com/,
Chapel of Bones Coffee,"Raleigh, NC","658 Maywood Ave. Raleigh, NC 27603",club,,,,https://www.chapelofbones.com/,
Bond Brothers - Eastside,"Cary, NC","602 E Chatham S. Cary, NC 27511",club,,,,https://www.bondbrothersbeer.com/calendar,
Missy Lane's Assembly Room,"Durham, NC","310 E Main St. Suite 100 Durham, NC 27701",club,,,,https://www.missylanes.com/,
Sharp 9 Gallery/ Durham Jazz Workshop,"Durham, NC","4608 Industry Ln. Durham, NC 27713",club,,,,https://www.durhamjazzworkshop.org/,
Durham Performing Arts Center (DPAC),"Durham, NC","123 Vivian St. Durham, NC 27701",theater,,,,https://www.dpacnc.com/,
Carolina Theatre of Durham,"Durham, NC","309 West Morgan St. Durham, NC 27701",theater,,,,https://carolinatheatre.org/,
Kingfisher,"Durham, NC","321 E. Chapel Hill St. Durham, NC 27701",club,,,,https://www.kingfisherdurham.com/,
Lula & Sadie's,"Durham, NC","2022 Chapel Hill Rd. Durham, NC 27707",club,,,,https://www.lulaandsadies.com/,
The Roof at the Durham,"Durham, NC","315 E. Chapel Hill St. Durham, NC 27701",bar,,,,https://www.thedurham.com/roof/,
Appalachian Theatre of the Highlands,"Boone, NC","559 W King St, Boone, NC 28607",theater,,,,https://www.apptheatre.org/,
Carolina Theatre of Greensboro,"Greensboro, NC","310 S Greene St, Greensboro, NC 27401",theater,1101,,,https://carolinatheatre.com/,
Cary Arts Center,"Cary, NC","101 Dry Ave, Dary, NC 27511",theater,,,,https://www.carync.gov/recreation-enjoyment/facilities/cary-arts-center,
Fuquay-Varina Arts Center,"Fuquay-Varina, NC","123 E Vance St, Fuquay-Varina, NC 27526",theater,,,,https://www.fuquay-varina.org/1754/Arts-Center,
