name,location,address,venue_type,capacity,contact_email,contact_phone,website,typical_genres
Garner Performing Arts Center,"Garner, NC","742 W Garner Rd, Garner, NC 27529",theater,,,,https://www.garnernc.gov/departments/garner-performing-arts-center,
Hayti Heritage Center,"Durham, NC","804 Fayetteville St, Durham, NC 27701",club,,,,https://hayti.org/,
Kings,"Raleigh, NC","14 W Martin St, Raleigh, NC 27601",club,,,,https://www.kingsraleigh.com/,
Martin Marietta Center for the Performing Arts,"Raleigh, NC","2 E South St, Raleigh, NC 27601",theater,,,,https://www.martinmariettacenter.com/,
Northstar Church of the Arts,"Durham, NC","220 W Geer St, Durham, NC 27701",club,,,,https://www.northstardurham.com/,
The Clayton Center,"Clayton, NC","111 E 2nd St, Clayton, NC 27520",theater,,,,https://theclaytoncenter.com/,
Wake Forest Renaissance Centre,"Wake Forest, NC","405 S Brooks St, Wake Forest, NC 27587",theater,,,,https://www.wakeforestrencen.org/,
Cain Center for the Performing Arts,"Cornelius, NC","21348 Catawba Ave, Cornelius, NC 28031",theater,,,,https://cainarts.org/,
Weymouth Center,"Southern Pines, NC","555 E Connecticut Ave, Southern Pines, NC 28388",club,,,,https://weymouthcenter.org/,
Black Mountain Center for the Arts,"Black Mountain, NC","225 W State St, Black Mountain, NC 28711",club,,,,https://www.blackmountainarts.org/events,
Berkeley Cafe,"Raleigh, NC","428 S Dawson St, Raleigh, NC",club,,,,https://www.facebook.com/berkeleyraleigh/,
Wortham Center for the Performing Arts,"Asheville, NC","18 Biltmore Ave, Asheville, NC 28801",theater,,,,https://www.worthamarts.org/,
Halle Cultural Arts Center,"Apex, NC","237 N Salem St, Apex, NC 27502",theater,,,,https://www.apexnc.org/1442/Halle-Cultural-Arts-Center,
Durham Central Park,"Durham, NC","501 Foster St, Durham, NC 27701",outdoor,,,,https://durhamcentralpark.org/playlist/,
Magnolia House Foundation,"Greensboro, NC","442 Gorrell St, Greensboro, NC 27406",club,,,,https://www.thehistoricmagnoliahouse.org/,
David E. Oaksmith Auditorium at First Flight High School (Outer Bank Forum for the Lively Arts),"Kill Devil Hills, NC","100 Veterans Drive, Kill Devil Hills, NC 27948",club,,,,https://www.outerbanksforum.org/,
Eulogy,"Asheville, NC","10 Buxton Ave, Asheville, NC 28801",club,,,,https://burialbeer.com/pages/eulogy,
LaZoom Tours,"Asheville, NC","76 Biltmore Ave, Asheville, NC 28801",other,,,,https://www.lazoomtours.com/,
The Greenhouse Moto Café,"Mills River, NC","4021 Haywood Rd, Mills River, NC 28759",bar,,,,https://greenhousemotocafe.blogspot.com/,
Hazel Robinson Amphitheatre,"Asheville, NC","92 Gay St, Asheville, NC 28801",club,,,,https://www.montfordparkplayers.org/plan-your-visit/,
Highlands Performing Arts Center,"Highlands, NC","507 Chestnut St, Highlands, NC 28741-8493",theater,,,,https://www.highlandsperformingarts.com/,
The ArtsCenter,"Carrboro, NC","400 Roberson St, Carrboro, NC 27510",other,,,,https://artscenterlive.org/,
Wilson Arts Center,"Wilson, NC","204 Nash St S, Wilson, NC 27893",other,,,,https://wilsonarts.com/,
Slim's Dive Bar,"Raleigh, NC","227 S Wilmington St, Raleigh, NC 27601",bar,,,,https://slimsdivebar.com/,
Cameo Art House Theatre Inc.,"Fayetteville, NC","225 Hay Street Fayetteville, NC 28301",theater,,,,https://www.cameoarthouse.com/,
Cape Fear Regional Theatre,"Fayetteville, NC","1209 Hay St, Fayetteville, NC 28305",theater,,,,https://www.cfrt.org/,
Children's Theatre of Charlotte,"Charlotte, NC","300 E 7th St, Charlotte, NC 28202",theater,,,,https://ctcharlotte.org/Online/default.asp,
Paramount Theatre,"Goldsboro, NC","139 S Center St, Goldsboro, NC 27530",theater,,,,https://www.goldsboroparamount.com/,
Cohab.Space,"High Point, NC","1547 W English Rd, High Point, NC 27262",other,,,,https://cohab.space/,
Burning Coal Theatre Company,"Raleigh, NC","224 Polk St, Raleigh, NC 27604-1260",theater,,,,https://burningcoal.org/,
Crown Station Pub,"Charlotte, NC","3629 N Davidson St, Charlotte, NC 28205",club,,,,https://www.crownstationpub.com/,
Five Oaks Clubhouse,"Durham, NC","5109 Pine Cone Dr Durham, NC 27707",other,,,,https://fiveoaksclub.com/clubhouse/,
Free Range Brewing,"Charlotte, NC","2320 N Davidson St Ste D, Charlotte, NC 28205",bar,,,,https://www.freerangebrewing.com/home,
The Deck,"Jamestown, NC","118 E Main St, Jamestown, NC 27282",club,,,,https://www.facebook.com/TheDeckJamestown/,
The Night Rider,"Raleigh, NC","416 W South St, Raleigh, NC 27601",bar,,,,https://www.facebook.com/TheNightRiderRaleigh/,
The Wicked Witch,"Raleigh, NC","416 W South St, Raleigh, NC 27601",club,,,,https://www.facebook.com/919WickedWitch,
The North Carolina Theatre,"Raleigh, NC","One East South Street Raleigh, NC 27601",theater,,,,https://nctheatre.com/,
Monstercade,"Winston-Salem, NC","204 W Acadia Ave, Winston-Salem, NC 27127",other,,,,https://www.monstercade.com/,
Paddy's Irish Pub,"Fayetteville, NC","2606 Raeford Rd, Fayetteville, NC 28303",bar,,,,https://paddysirishpub.com/,
Raleigh Convention & Performing Arts Complex,"Raleigh, NC","500 South Salisbury Street Raleigh, NC 27601",other,,,,https://www.raleighconvention.com/,
Sunrise Theater,"Southern Pines, NC","250 NW Broad St, Southern Pines, NC 28387",theater,,,,https://sunrisetheater.com/,
The Rooster's Wife,"Aberdeen, NC","114 Knight St, Aberdeen, NC 28315",club,,,,https://www.facebook.com/poplarknight/,
Willingham Theater - Yadkin Cultural Arts Center,"Yadkinville, NC","226 E. Main Street Yadkinville, NC 27055",theater,,,,https://www.yadkinarts.org/willingham-theater/,
The Amp Ballantyne,"Charlotte, NC","1115 Upper Ave, Charlotte, NC 28277",club,,,,https://www.ampballantyne.com/,
The Revelry,"Charlotte, NC","701 Keswick Ave Ste 110, Charlotte, NC 28206",other,,,,https://www.therevelryclt.com/,
Cardinal Bands & Billiards,"Wilmington, NC","5216 Carolina Beach Rd, Wilmington, NC 28412",club,,,,,
Bottega Art & Wine,"Wilmington, NC","723 N 4th St, Wilmington, NC 28401",bar,,,,https://www.bottegawilmington.com/,
Brooklyn Arts Center Inc.,"Wilmington, NC","516 N 4th St, Wilmington, NC 28401",other,,,,https://www.brooklynartsnc.com/,
Odell Williamson Auditorium (Brunswick Community College),"Bolivia, NC","150 College Rd NW, Bolivia, NC 28422",other,,,,https://brunswickcc.edu/odell-williamson-auditorium/,
Secret Island Tavern,"Kill Devil Hills, NC","504 South Virginia Dare Trail Kill Devil Hills, NC 27948",club,,,,,
Hooligans,"Jacksonville, NC","2620 Onslow Dr, Jacksonville, NC 28540",club,,,,https://hooliganslive.com/,
Thalian Hall Center For the Performing Arts,"Wilmington, NC","310 Chestnut St, Wilmington, NC 28401",theater,,,,https://www.thalianhall.org/,
The Limelight of Jacksonville,"Jacksonville, NC","145 Blue Creek School Rd, Jacksonville, NC 28540",club,,,,https://limelightjville.com/,
Kenan Auditorium - University of North Carolina Wilmington,"Wilmington, NC","601 S. College Rd. Wilmington, NC 28403-5966",theater,,,,https://uncw.edu/seahawk-life/arts/venues/kenan-auditorium/,
Wilson Center - Cape Fear Community College,"Wilmington, NC","703 N 3rd St, Wilmington, NC 28401",other,,,,https://wilsoncentertickets.com/,
Aberdeen Lake Park,"Aberdeen, NC","301 Lake Park Crossing, Aberdeen, NC 28315",outdoor,,,,https://www.townofaberdeen.net/pview.aspx?id=2173,
Malcolm Blue Farm,"Aberdeen, NC","1177 Bethesda Road, Aberdeen, NC 28315",outdoor,,,,https://www.townofaberdeen.net/pview.aspx?id=3520&catid=0,
Soiree On South,"Aberdeen, NC","111 W South Street, Aberdeen, NC 28315",other,,,,https://soireeonsouth.mystrikingly.com/,
Village Pine Venue,"Carthage, NC","1628 McCaskill Road, Carthage, NC 28327",other,,,,https://www.villagepinevenue.com/,
The Buggy Factory,"Carthage, NC","106 S. Ray Street, Carthage, NC 28327",club,,,,https://thebuggyfactorysp.com/,
Bradshaw Performing Arts Center (BPAC),"Pinehurst, NC","3395 Airport Road, Pinehurst, NC 28374",theater,,,,https://www.sandhillsbpac.com/,
Pinehurst Fair Barn,"Pinehurst, NC","200 Buleah Hill Road South, Pinehurst, NC 28374",other,,,,https://www.vopnc.org/our-government/departments/fair-barn,
Pinehurst Harness Track,"Pinehurst, NC","200 Buleah Hill Road South, Pinehurst, NC 28374",outdoor,,,,https://www.vopnc.org/our-government/departments/harness-track,
Tufts Park,"Pinehurst, NC","1 Village Green West, Pinehurst, NC 28374",outdoor,,,,https://www.vopnc.org/our-government/departments/parks-recreation/facility-rentals/tufts-park,
Pinehurst Arboretum,"Pinehurst, NC","395 Magnolia Road, Pinehurst, NC 28374",outdoor,,,,https://www.vopnc.org/our-government/departments/parks-recreation/facility-rentals/the-arboretum,
Pinehurst Brewery,"Pinehurst, NC","300 Magnolia Road, Pinehurst, NC 28374",bar,,,,https://www.pinehurstbrewing.com/,
Pine Crest Inn,"Pinehurst, NC","50 Dogwood Avenue, Pinehurst, NC",club,,,,https://www.pinecrestinnpinehurst.com/,
Bell Tree Tavern,"Southern Pines, NC","155 NE Broad Street, Southern Pines, NC 28387",club,,,,https://thebelltreetavern.com/,
Red's Corner,"Southern Pines, NC","901 SW Broad Street, Southern Pines, NC 28387",club,,,,https://www.redscornersp.com/,
O'Donnells Pub,"Southern Pines, NC","133 E New Hampshire Avenue, Southern Pines, NC 28387",club,,,,https://odonnellspubsopines.com/,
Jefferson Inn,"Southern Pines, NC","150 W New Hampshire Avenue, Southern Pines, NC 28387",club,,,,https://jeffersoninnsouthernpines.com/,
BHAWK,"Southern Pines, NC","175 Yadkin Road, Southern Pines, NC 28387",bar,,,,https://hallingwhiskey.com/,
Campbell House/Arts Council,"Southern Pines, NC","482 E Conneticut Avenue, Southern Pines, NC 28387",other,,,,https://www.southernpines.net/facilities/facility/details/campbellhouse-29,
Neville's,"Southern Pines, NC","130 W New Hampshire Avenue, Southern Pines, NC 28387",club,,,,,
Rec Room Bar + Arcade,"Southern Pines, NC","750 SW Broad Street, Southern Pines, NC 28387",club,,,,https://recroomsouthernpines.com/,
Hatchet Brewing Co,"Southern Pines, NC","490 SW Broad Street, Southern Pines, NC 28387",bar,,,,https://hatchetbrewing.com/?srsltid=AfmBOoroswFoRV9i7Lpk8qoI1FZJOjRMaJVwk3ULcrIwBbMyCWlW9UO9,
Southern Pines Brewing Co,"Southern Pines, NC","205 W Pennsylvania Avenue, Southern Pines, NC 28387",bar,,,,https://southernpinesbrewing.com/,
Southern Pines Growler,"Southern Pines, NC","160 W New York Avenue, Southern Pines, NC 28387",bar,,,,https://www.spgrowler.com/,
Mann Center of North Carolina,"Sanford, NC","507 N. Steele Street, Sanford, NC 27330",club,,,,https://manncenternc.org/,
Hugger Mugger,"Sanford, NC","229 Wicker Street, Sanford, NC 27330",bar,,,,https://www.huggermuggerbrewing.com/,
Circle M,"Sanford, NC","74 Cowboy Lane, Sanford, NC 27330",other,,,,https://circlemcity.com/,
Camelback Brewing Co,"Sanford, NC","804 Spring Lane, Sanford, NC 27330",bar,,,,https://camelbackbrewingco.com/,
Temple Theatre,"Sanford, NC","120 Carthage Street, Sanford, NC 27330",theater,,,,https://templeshows.org/,
Deep River Sporting Clays,"Sanford, NC","284 Cletus Hall Road, Sanford, NC 27330",outdoor,,,,https://www.deepriversportingclays.com/,
Dennis Wicker Civic Center,"Sanford, NC","1801 Nash Street, Sanford, NC 27330",bar,,,,https://dawcc.com/,
Gross Farms,"Sanford, NC","1606 Pickett Road, Sanford, NC 27330",other,,,,https://www.grossfarms.com/,
Depot Park,"Sanford, NC","106 Charlotte Avenue, Sanford, NC 27330",outdoor,,,,https://sanfordnc.net/697/Depot-Park,
Smoke and Barrel,"Sanford, NC","120 South Steele Street, Sanford, NC 27330",bar,,,,https://www.smokeandbarrelsanford.com/,
Wild Dogs Brewing,"Sanford, NC","136 North Steele Street, Sanford, NC 27330",bar,,,,https://www.facebook.com/wilddogsbrewing/,
Sanford Farmers' Market,"Sanford, NC","115 Chatham Street, Sanford 27330",other,,,,https://lee.ces.ncsu.edu/sanford-farmers-market/,
Kiwanis Park Stage,"Sanford, NC","1800 Wicker Street, Sanford, NC 27330",outdoor,,,,https://sanfordnc.net/700/Kiwanis-Family-Park,
Philip H. Kohl MOSAIC Family Commons,"Pittsboro, NC","457 Freedom Parkway, Pittsboro, NC 27312",other,,,,https://www.mosaicatchathampark.com/,
Havoc Brewing Co,"Pittsboro, NC","39 West Street, Pittsboro, NC 27312",bar,,,,https://havocbrewing.com/,
The Mod (Modern Life Deli & Drinks),"Pittsboro, NC","49 Sanford Road, Pittsboro, NC 27312",club,,,,https://themodpittsboro.com/,
Doherty's,"Pittsboro, NC","56 Sanford Road, Pittsboro, NC 27312",club,,,,https://www.dohertysirishpubnc.com/pittsboronc,
The Plant,"Pittsboro, NC","220 Lorax Lane, Pittsboro, NC 27312",other,,,,https://www.theplantnc.com/,
City Tap Bar,"Pittsboro, NC","89 Hillsboro St, Pittsboro, NC 27312",club,,,,https://thecitytap.com/,
Chatham County Agriculture & Conference Center,"Pittsboro, NC","1192 US-64 W Business, Pittsboro, NC 27312",other,,,,https://chathammeetings.com/,
Shakori Hills Community Arts Center,"Pittsboro, NC","1439 Henderson Tanyard Road, Pittsboro, NC 27312",other,,,,https://www.shakorihills.org/,
Carolina Brewery & Grill,"Pittsboro, NC","120 Lowe Dr, Ste 100, Pittsboro, NC 27312",club,,,,https://www.carolinabrewery.com/pittsboro/,
Fearrington Village,"Pittsboro, NC","240 Market St Pittsboro, NC 27312",club,,,,https://fearrington.com/,
Forest Hall at Chatham Mills,"Pittsboro, NC","480 Hillsboro St, Suite 350, Pittsboro, NC 27312",other,,,,https://www.foresthallatchathammills.com/,
Piedmont Farm Animal Refuge,"Pittsboro, NC","7236 NC-87, Pittsboro, NC 27312",other,,,,https://www.piedmontrefuge.org/,
Pittsboro Community House,"Pittsboro, NC","65 Thompson St, Pittsboro, NC 27312",other,,,,https://pittsboronc.gov/Facilities/Facility/Details/Community-House-7,
Inn at Celebrity Dairy,"Siler City, NC","144 Celebrity Dairy Way, Siler City, NC 27344",other,,,,https://celebritydairy.com/,
Courtyard at The Chatham Rabbit,"Siler City, NC","223B N Chatham Street, Siler City, NC 27344",other,,,,https://thechathamrabbit.com/,
Silk Hope Farm Heritage Park,"Siler City, NC","4221 Silk Hope Road, Siler City, NC 27344",other,,,,https://silkhopenc.org/facility-rental,
Rivers & Bridges,"Silk Hope, NC","815 Harold Hackney Road, Silk Hope, NC 27344",other,,,,https://visitpittsboro.com/location/rivers-bridges/,
Oakland Farm,"Bear Creek, NC","3355 Rosser Rd, Bear Creek NC, 27207",other,,,,https://oaklandfarmvenue.com/,
Barn at Woodlake Meadows,"Bear Creek, NC","3809 Mclaurin Rd, Bear Creek, NC 27207",other,,,,https://www.woodlakemeadows.com/,
Old Lystra Inn,"Chapel Hill, NC","1164 Old Lystra Road, Chapel Hill, NC 27517",other,,,,https://oldlystrainn.com/,
Parlour at Manns Chapel,"Chapel Hill, NC","175 Poythress Road, Chapel Hill, NC 27516",other,,,,https://theparlourchapel.com/,
Big Pillow Brewing,"Hot Springs, NC","195 Bridge St, Hot Springs, NC 28743",bar,,,,https://bigpillowbrewing.com/,
The Depot,"Marshall, NC","282 S. Main St. Marshall, NC 28753",club,,,,https://www.marshalldepot.com/,
Mars Theatre Brewing Company,"Mars Hill, NC","70 N Main St, Mars Hill, NC 28754",bar,,,,https://www.marstheatrebrewingco.com/,
Mad Co. Brew House,"Marshall, NC","45 N. Main Street, Marshall, NC 28735",bar,,,,https://www.madisoncountybrewing.com/,
Rare Bird Farm,"Hot Springs, NC","91 Duckett Top Tower Rd. Hot Springs, NC, 28743",other,,,,https://rarebirdfarm.org/,
Old Marshall Jail Hotel,"Marshall, NC","33 Baileys Branch Rd, Marshall NC 28753",other,,,,https://oldmarshalljail.com/ballad-swaps,
Lookout Brewing,"Black Mountain, NC","103 S Ridgeway Ave, Black Mountain, NC 28711",bar,,,,https://www.lookoutbrewing.com/,
The Bush Farmhouse,"Black Mountain, NC","151 S Ridgeway Ave, Black Mountain, NC 28711",bar,,,,https://bushfarmhouse.com/,
Town Pump Tavern,"Black Mountain, NC","135 Cherry Street Black Mountain, NC 28711",bar,,,,https://www.facebook.com/pg/TheTownPumpTavern/,
Black Mountain Pizza & Ale House,"Black Mountain, NC","117 C Cherry St, Black Mountain, NC 28711",bar,,,,https://blkmtnpizza.com/,
Oak & Grist,"Black Mountain, NC","1556 Grovestone Rd, Black Mountain, NC 28711",club,,,,https://www.oakandgrist.com/oghome,
The Grange,"Black Mountain, NC",120 Broadway Ave. Black Mountain NC 28711,bar,,,,https://foothillslocalmeats.com/foothills-grange/,
Concerts on the Creek - Bridge Park,"Sylva, NC","Bridge Park Sylva, NC 28779",club,,,,https://www.facebook.com/ConcertsOnTheCreek/,
The Rooster,"Gastonia, NC","334 W Main Ave, Gastonia, NC 28052",club,,,,https://theroostergastonia.com/,
Burntshirt Vineyards,"Chimney Rock, NC","438 US-74 ALT, Chimney Rock, NC 28720",bar,,,,https://burntshirtvineyards.com/,
Riverwatch Bar & Grill,"Chimney Rock, NC","379 Main St, Chimney Rock, NC 28720",bar,,,,https://riverwatchgrill.com/,
Old Rock Café,"Chimney Rock, NC","431 Main St Chimney Rock, NC 28720",bar,,,,https://oldrockcafe.com/,
The Purple Onion,"Saluda, NC","16 E Main St Saluda, NC 28773",club,,,,https://purpleonionsaluda.com,
Whiskey Rose,"Raleigh, NC","401 N West St, Raleigh, NC 27603",club,,,,https://www.whiskeyroseraleigh.com/,
